Year,Country of asylum,Country of asylum (ISO),Refugees under UNHCR mandate,Asylum seekers,IDPs of concern to UNHCR,Other people in need of international protection,Stateless persons,Host Community,Others of concern
2023,Aruba,ABW,0,0,0,17000,0,1700,0
2023,Afghanistan,AFG,52162,227,3252741,0,0,947281,33712
2023,Albania,ALB,3828,5,0,0,2126,0,1178
2023,Egypt,EGY,300128,84154,0,0,10,0,0
2023,Argentina,ARG,4109,11689,0,214771,24,81620,475
2023,Armenia,ARM,34757,628,0,0,531,0,0
2023,Australia,AUS,54430,90549,0,0,8313,0,2500
2023,Austria,AUT,277158,35743,0,0,3301,0,0
2023,Azerbaijan,AZE,6280,159,658793,0,3585,0,0
2023,Belgium,BEL,156921,40880,0,0,939,0,678
2023,Benin,BEN,2675,6588,0,0,0,0,0
2023,Belarus,BLR,31602,344,0,0,5586,0,0
2023,Brazil,BRA,193976,89519,0,310148,5,0,0
2023,Bosnia and Herzegovina,BIH,310,65,96305,0,31,0,1299
2023,Bulgaria,BGR,189577,9595,0,0,998,0,0
2023,Canada,CAN,150192,169092,0,0,4084,0,0
2023,China,CHN,287,757,0,0,0,0,0
2023,Chile,CHL,2173,12440,0,436060,1728,83995,1728
2023,Colombia,COL,1497,23839,6886426,2452890,11,876000,541665
2023,Cuba,CUB,157,22,0,0,0,0,7
2023,Cyprus,CYP,33872,34268,0,0,77,0,0
2023,Czechia,CZE,351338,1046,0,0,1577,0,537
2023,Denmark,DNK,69337,2563,0,0,11408,0,0
2023,Dominican Rep.,DOM,665,2543,0,114805,0,0,0
2023,Ecuador,ECU,61441,9364,0,495481,0,0,0
2023,Estonia,EST,40371,214,0,0,68110,0,0
2023,Fiji,FJI,16,5,0,0,0,0,0
2023,Finland,FIN,80189,5988,0,0,3403,0,0
2023,France,FRA,641626,65222,0,0,4111,0,1752
2023,United Kingdom of Great Britain and Northern Ireland,GBR,365262,175438,0,0,5596,0,349
2023,Georgia,GEO,26096,931,294431,0,526,0,0
2023,Germany,DEU,2509506,349034,0,0,29562,0,0
2023,Ghana,GHA,6866,4209,0,0,0,0,0
2023,Greece,GRC,169393,17785,0,0,4488,0,3638
2023,Guyana,GUY,32,116,0,19635,0,0,0
2023,China Hong Kong SAR,HKG,304,0,0,0,0,0,0
2023,Croatia,HRV,23789,1273,0,0,733,0,435
2023,Hungary,HUN,57939,5,0,0,143,0,0
2023,Iceland,ISL,6193,2827,0,0,64,0,0
2023,India,IND,247822,12233,0,0,22110,0,0
2023,Indonesia,IDN,9227,2930,0,0,911,0,179
2023,Ireland,IRL,99048,17487,0,0,37,0,0
2023,Iran (Islamic Rep. of),IRN,3443522,7,0,0,7,0,0
2023,Iraq,IRQ,279240,11246,1157115,0,8000,0,2090
2023,Italy,ITA,308663,102028,0,0,3002,0,0
2023,Jordan,JOR,695821,44160,0,0,64,0,1345
2023,Japan,JPN,15451,12473,0,0,508,0,0
2023,Kazakhstan,KAZ,345,637,0,0,8266,0,0
2023,Kenya,KEN,519353,104490,0,0,16779,401356,102176
2023,Kyrgyzstan,KGZ,253,775,0,0,227,0,0
2023,Rep. of Korea,KOR,3907,20214,0,0,239,0,0
2023,Kuwait,KWT,693,945,0,0,92000,0,13
2023,Libya,LBY,1552,42902,161613,0,0,0,0
2023,Lebanon,LBN,799175,7769,0,0,0,0,27656
2023,Sri Lanka,LKA,567,224,7148,0,140,0,0
2023,Lithuania,LTU,73170,269,0,0,2427,0,0
2023,Luxembourg,LUX,10639,2561,0,0,182,0,102
2023,Latvia,LVA,45237,360,0,0,187564,0,0
2023,Madagascar,MDG,52,358,0,0,0,0,19
2023,Rep. of Moldova,MDA,106945,1795,0,0,3307,0,0
2023,Mexico,MEX,105272,259364,262411,51156,13,0,178696
2023,Malaysia,MYS,133821,46937,0,0,114459,0,55771
2023,Mongolia,MNG,10,0,0,0,17,0,5
2023,Morocco,MAR,8244,11240,0,0,0,0,0
2023,Malta,MLT,11413,1989,0,0,0,0,0
2023,Nepal,NPL,19562,220,0,0,474,0,567
2023,Netherlands (Kingdom of the),NLD,224320,33173,0,0,5172,0,0
2023,Nigeria,NGA,92964,5670,3417936,0,0,0,0
2023,Norway,NOR,86449,5259,0,0,3824,0,0
2023,New Zealand,NZL,1787,875,0,0,5,0,0
2023,Pakistan,PAK,2080501,48893,0,0,59,1400000,139
2023,Panama,PAN,2596,8266,0,146559,0,14521,196371
2023,Paraguay,PRY,5891,1318,0,311,0,3365,0
2023,Peru,PER,6751,538975,0,980470,0,827077,8016
2023,Philippines,PHL,903,884,95193,0,266,0,128033
2023,Papua New Guinea,PNG,10516,3306,90634,0,0,0,0
2023,Poland,POL,989877,3820,0,0,1425,0,1328
2023,Portugal,PRT,59311,896,0,0,24,0,0
2023,Romania,ROU,139081,1918,0,0,294,0,170
2023,South Africa,ZAF,62537,81938,0,0,0,0,0
2023,Russian Federation,RUS,1249342,773,0,0,93802,0,0
2023,Rwanda,RWA,118497,9128,0,0,9500,12002,6823
2023,Spain,ESP,369722,154440,0,0,8524,0,8478
2023,Serbia and Kosovo: S/RES/1244 (1999),SRB,30866,201,209796,0,2397,0,2776
2023,Sudan,SDN,926433,33272,3020517,0,0,0,3697
2023,Suriname,SUR,25,2811,0,0,0,0,0
2023,Slovakia,SVK,105104,54,0,0,2935,0,0
2023,Slovenia,SVN,10684,1136,0,0,22,0,5
2023,Sweden,SWE,258117,12546,0,0,40437,0,0
2023,Switzerland,CHE,189100,14986,0,0,1074,0,97
2023,Syrian Arab Rep.,SYR,13024,5832,6673353,0,160000,15765482,23991
2023,Thailand,THA,94938,1161,0,0,582403,0,473
2023,Tajikistan,TJK,8177,1056,0,0,4144,0,0
2023,Turkmenistan,TKM,14,0,0,0,3351,0,0
2023,Tunisia,TUN,3409,5093,0,0,0,0,23
2023,TÃ¼rkiye,TUR,3368976,260605,0,0,439,0,0
2023,United Arab Emirates,ARE,1393,7106,0,0,0,0,118
2023,Uganda,UGA,1512681,48956,0,0,67000,2581900,0
2023,Ukraine,UKR,2532,460,5088000,0,36235,0,347259
2023,Uruguay,URY,1222,21151,0,23628,5,7576,0
2023,United States of America,USA,389335,2195300,0,0,0,0,0
2023,Uzbekistan,UZB,13025,0,0,0,25413,0,0
2023,Venezuela (Bolivarian Republic of),VEN,29339,1578,0,0,0,0,3206577
2023,Zambia,ZMB,66513,4317,0,0,0,0,17203
2023,Israel,ISR,1221,25453,0,0,35,0,41688
2023,North Macedonia,MKD,8252,32,0,0,369,0,5
2023,Angola,AGO,24983,28294,0,0,0,0,2748
2023,Botswana,BWA,754,97,0,0,0,0,71
2023,Central African Rep.,CAF,11322,44571,485825,0,0,0,0
2023,Cameroon,CMR,469277,8554,1027295,0,0,0,1035
2023,Congo,COG,42172,19069,0,0,0,0,10311
2023,Dem. Rep. of the Congo,COD,520073,3449,5969254,0,0,0,0
2023,Costa Rica,CRI,15611,195463,0,18900,287,3051,194264
2023,Mozambique,MOZ,5331,27389,834304,0,0,0,660
2023,Namibia,NAM,4895,2242,0,0,0,0,85
2023,Eswatini,SWZ,1180,1419,0,0,0,0,12
2023,Zimbabwe,ZWE,10181,11986,0,0,0,0,972
2023,Bahrain,BHR,255,122,0,0,0,0,0
2023,Ethiopia,ETH,921822,4038,2123435,0,0,1038257,610
2023,Cote d'Ivoire,CIV,2293,19009,0,0,931041,0,63
2023,Qatar,QAT,193,140,0,0,1200,0,0
2023,Somalia,SOM,16736,19262,3860099,0,0,0,176
2023,Yemen,YEM,57449,14003,4523022,0,0,0,15
2023,Bolivia (Plurinational State of),BOL,1116,61,0,15428,0,13666,0
2023,Guatemala,GTM,788,1863,0,0,0,406161,121331
2023,Montenegro,MNE,40597,146,0,0,485,0,329
2023,Burundi,BDI,84187,3013,8177,0,783,0,1482
2023,Burkina Faso,BFA,36226,558,2062534,0,0,0,0
2023,Chad,TCD,762731,5392,381289,0,0,0,139651
2023,Gabon,GAB,205,76,0,0,0,0,0
2023,Guinea,GIN,2201,54,0,0,0,0,0
2023,Mali,MLI,63999,894,375539,0,0,0,0
2023,Malawi,MWI,34972,16494,0,0,0,0,5
2023,Senegal,SEN,11821,285,0,0,0,0,0
2023,South Sudan,SSD,314883,2606,1490064,0,1300,454831,86
2023,United Rep. of Tanzania,TZA,203605,38643,0,0,0,0,12332
2023,Togo,TGO,18846,13900,0,0,0,0,0
2023,Algeria,DZA,99389,3750,0,0,0,0,0
2023,Mauritania,MRT,103441,4758,0,0,0,0,0
2023,Niger,NER,251755,50356,335277,0,0,0,37774
2023,Bangladesh,BGD,961801,16,0,0,961729,174850,0
2023,Trinidad and Tobago,TTO,3407,24267,0,10878,0,0,955
2023,Bahamas,BHS,10,31,0,0,0,0,723
2023,Gambia,GMB,3749,425,0,0,0,0,0
2023,Liberia,LBR,1146,627,0,0,0,0,0
2023,Mauritius,MUS,5,8,0,0,0,0,0
2023,Honduras,HND,176,121,247090,0,0,0,261189
2023,Liechtenstein,LIE,605,16,0,0,0,0,0
2023,Saudi Arabia,SAU,473,3937,0,0,70000,0,0
2023,Lesotho,LSO,308,321,0,0,0,0,6
2023,Saint Kitts and Nevis,KNA,0,14,0,0,0,0,60
2023,Comoros,COM,10,0,0,0,0,0,0
2023,Djibouti,DJI,21612,8915,0,0,0,0,0
2023,Nicaragua,NIC,311,124,0,0,0,0,584
2023,El Salvador,SLV,106,158,71500,0,0,49305,9275
2023,Belize,BLZ,145,1982,0,0,0,0,9452
2023,Cayman Islands,CYM,47,246,0,0,0,0,116
2023,Curacao ,CUW,0,0,0,14000,0,1700,0
2023,Eritrea,ERI,119,0,0,0,0,0,17
2023,Barbados,BRB,10,0,0,0,0,0,0
2023,Anguilla,AIA,0,0,0,0,0,0,56
2023,Antigua and Barbuda,ATG,0,0,0,0,0,0,105
2023,Jamaica,JAM,31,0,0,0,0,0,67
2023,Guinea-Bissau,GNB,24,30,0,0,0,0,0
2023,Sierra Leone,SLE,0,0,0,0,0,0,210
2023,Monaco,MCO,17,0,0,0,0,0,0
2023,Oman,OMN,295,421,0,0,0,0,0
2023,Viet Nam,VNM,19,0,0,0,26811,0,0
2023,Turks and Caicos Islands,TCA,7,0,0,0,0,0,0
2023,Cambodia,KHM,24,5,0,0,75000,0,0
2023,Myanmar,MMR,0,0,1845208,0,630000,0,0
2023,Solomon Islands,SLB,0,0,1000,0,0,0,0
2023,Brunei Darussalam,BRN,0,0,0,0,20863,0,0
2023,Cabo Verde,CPV,0,0,0,0,115,0,0
2023,Singapore,SGP,0,5,0,0,1109,0,0
2023,Grenada,GRD,0,0,0,0,0,0,234
2023,Sint Maarten (Dutch part),SXM,0,131,0,0,0,0,0
2023,Saint Vincent and the Grenadines,VCT,0,0,0,0,0,0,7
